theta,panic_response,risk_preference,volatility_avoidance
0.4967141530112327,0.4875037096099664,0.5476102024307611,0.3061579968145857
-0.13826430117118466,0.49325375339219524,0.4309260116404941,0.5047063794560319
0.6476885381006925,0.6463206889583076,0.46479049786296084,0.42085926851459826
1.5230298564080254,0.38428882833037414,0.522053712674316,0.23332743031542857
-0.23415337472333597,0.7016169869809151,0.40152885232878677,0.4854417787788703
-0.23413695694918055,0.6890882202951305,0.3783361185026806,0.5093992735203036
1.5792128155073915,0.46562509811522723,0.6465585452959174,0.16648290759818343
0.7674347291529088,0.5900788782007974,0.5237878454338538,0.2545130822341444
-0.4694743859349521,0.6781013043721534,0.39841790015435863,0.4954239237679525
0.5425600435859647,0.6162595866980711,0.40617666411598297,0.24076372122799644
-0.46341769281246226,0.6603260508726951,0.41957270299577426,0.5987316296359605
-0.46572975357025687,0.6851889450853751,0.33404738970251246,0.5187937569353439
0.24196227156603412,0.6092878457744332,0.5667390892212562,0.4672294866327065
-1.913280244657798,0.9356891066156906,0.08291908811573256,0.8564603475707822
-1.7249178325130328,0.8862978680654909,0.2914020511868199,0.6799444579396866
-0.5622875292409727,0.6358000029183103,0.3218220804355899,0.5257842223565644
-1.0128311203344238,0.7128198233466964,0.20002184320698124,0.44838610084119007
0.3142473325952739,0.6566415050332108,0.3811220877903628,0.3433615022821735
-0.9080240755212109,0.7302025994998338,0.23851642028172976,0.6490027429259456
-1.4123037013352915,0.7446363443378977,0.23121307167565244,0.47365534957611927
1.465648768921554,0.5626322229495041,0.6038105637899889,0.13745260534200335
-0.22577630048653566,0.609077637969133,0.30578039398323104,0.42062623927489085
0.06752820468792384,0.6640163001881899,0.38480088158567594,0.44934763729715366
-1.4247481862134568,0.7600750314807745,0.3604061708554944,0.7135072216630446
-0.5443827245251827,0.7498541937113441,0.44051983235143555,0.5445606449437211
0.11092258970986608,0.7459814784069165,0.42536980311706724,0.3321354006544467
-1.1509935774223028,0.8935166610099253,0.23496963186048023,0.43568206506041934
0.37569801834567196,0.5702236106502572,0.43488405350008885,0.2578009362481732
-0.600638689918805,0.6786686837178427,0.3485904985509137,0.5620538202413622
-0.2916937497932768,0.7283970885734081,0.26323610613737214,0.5736048742199356
-0.6017066122293969,0.6497806910426759,0.28216777831418516,0.5088911304974663
1.8522781845089378,0.512663523975604,0.48605940530507596,0.33814718500552915
-0.013497224737933921,0.6286617398894013,0.4067624540723557,0.41379355852841254
-1.0577109289559004,0.8496972795187968,0.2931712173214059,0.5950732668657396
0.822544912103189,0.5667897662153734,0.4456562393091978,0.36736596956121775
-1.2208436499710222,0.7741217450621269,0.3430184876674176,0.7396655752936696
0.2088635950047554,0.6611228762022812,0.3112860352949783,0.36755672897957503
-1.9596701238797756,0.9015457078609838,0.018031651791842317,0.7498337835217672
-1.3281860488984305,0.7143685183231435,0.22668291674361526,0.7182457927926383
0.19686123586912352,0.640935409794232,0.4827601785341531,0.6557966841968003
0.7384665799954104,0.4635687712708831,0.5999380282393088,0.34163258656449297
0.1713682811899705,0.686540203808379,0.3648999014737564,0.26608985478818264
-0.11564828238824053,0.5960550479771444,0.4455201453499144,0.31435906924222395
-0.3011036955892888,0.5498857439618,0.33696017193467215,0.5187967285458482
-1.4785219903674274,1.0,0.17738853334508445,0.6905509767895789
-0.7198442083947086,0.7748338024318672,0.35403006789508024,0.4971359212644902
-0.4606387709597875,0.6364821560259553,0.36930401271456603,0.5862245481979691
1.0571222262189157,0.5024582527775077,0.39220569134989564,0.2705977711766477
0.3436182895684614,0.5495705880811346,0.5340638275766985,0.3279329539701752
-1.763040155362734,0.8932500953343719,0.2594791132459409,0.5742485207399128
0.324083969394795,0.5738638978647208,0.3715863401793817,0.4039057130861729
-0.38508228041631654,0.682969365852543,0.359364146456264,0.5087185340853628
-0.6769220003059587,0.6188441682100434,0.32981876366172685,0.6053259209020928
0.6116762888408679,0.5242871229556336,0.47552431815862206,0.42647167566150984
1.030999522495951,0.46437579827428865,0.46699141860186216,0.318854138574972
0.9312801191161986,0.5345238043110968,0.4451073387296204,0.28209106460333855
-0.8392175232226385,0.7663814096304674,0.2696828743617922,0.47565056242778553
-0.3092123758512146,0.6944935427053746,0.4281236378856199,0.5491909853363907
0.33126343140356396,0.5493626106131272,0.46148674064250206,0.2680986736770348
0.9755451271223592,0.5295697779553497,0.47363364430278404,0.33014410000288197
-0.47917423784528995,0.6608579285192386,0.3760388354832339,0.50603009695761
-0.18565897666381712,0.4865894199314283,0.1377222174958618,0.5277192007044048
-1.1063349740060282,0.6963976088872611,0.3251794053415644,0.7943770543613868
-1.1962066240806708,0.7995831078752106,0.09392492149304559,0.5265018579394278
0.812525822394198,0.42611115403236527,0.45357567346790456,0.2668987422925927
1.356240028570823,0.47997392605318107,0.46491371773742085,0.27944635214123303
-0.07201012158033385,0.7872063854898268,0.27040988450020376,0.4434040421310583
1.0035328978920242,0.5709728176969584,0.5937481571978607,0.25972829747633436
0.36163602504763415,0.7190197228623615,0.38836553457269385,0.522611584143292
-0.6451197546051243,0.731173365855408,0.32262427530264776,0.5714815775420139
0.36139560550841393,0.5743224214326157,0.4203623235816855,0.3231393662693091
1.5380365664659692,0.2970725856623012,0.6095078221733976,0.33718527342429966
-0.03582603910995154,0.6014053070772154,0.37939065501453917,0.41932426249945387
1.5646436558140062,0.43888814337871496,0.4789199877127305,0.34224067880687103
-2.6197451040897444,0.8928249850752906,0.12158599498228843,0.7546579333339893
0.8219025043752238,0.6863260661471232,0.4447702116613211,0.33101989884962096
0.08704706823817122,0.5927121984303356,0.2706530605540413,0.5642534742919959
-0.29900735046586746,0.6009991101402296,0.3075715913504711,0.3812238851472851
0.0917607765355023,0.7234312831837997,0.5039574694890301,0.48907702881483045
-1.9875689146008928,0.7880275745057154,0.19066566583405153,0.7771072435121983
-0.21967188783751193,0.6239923670258573,0.32368406822846646,0.452095966902319
0.3571125715117464,0.6080945051613365,0.39680691043210514,0.2937217005757579
1.477894044741516,0.3847035610597779,0.5410879446329758,0.32514464749057026
-0.5182702182736474,0.5140961704789111,0.47041174511591227,0.5042953091080766
-0.8084936028931876,0.7111718700740183,0.304596056815209,0.5125250785592428
-0.5017570435845365,0.6669246645351239,0.3471691779333332,0.4486083598529638
0.9154021177020741,0.5401887322543123,0.5726320105046561,0.3004033641528992
0.32875110965968446,0.6450060382562268,0.4379676579863502,0.42586454420002556
-0.5297602037670388,0.6259056014981418,0.29116788137161254,0.581128520177752
0.5132674331133561,0.6219250859693488,0.4282546158316875,0.3625124230363776
0.09707754934804039,0.6039988716580547,0.3849532800874326,0.5169304227869497
0.9686449905328892,0.5347923674306252,0.4981341154560141,0.5554212278853853
-0.7020530938773524,0.6748204263446198,0.34441089452654045,0.49745324729142576
-0.3276621465977682,0.6381508483829202,0.34047589723765215,0.4071820927850751
-0.39210815313215763,0.592456838214851,0.3841108378089196,0.6924520737565844
-1.4635149481321186,0.8478081520923457,0.1862879668743377,0.7230150012869943
0.29612027706457605,0.604742218318941,0.42163826447867736,0.34680344484532677
0.26105527217988933,0.6635256161418299,0.259113792063838,0.22979661507140753
0.00511345664246089,0.6552595901532965,0.44848222791704534,0.43686897638139455
-0.23458713337514692,0.6229240468008945,0.3747018888119004,0.532720029848114
-1.4153707420504142,0.7445988250616287,0.2745015603184336,0.6465025348697421
-0.42064532276535904,0.7462289015908202,0.10428103293569689,0.37991042452989177
-0.3427145165267695,0.5990153201103343,0.4935671063864829,0.5404202510718065
-0.8022772692216189,0.6204582650714052,0.26568929050881823,0.615634455627228
-0.16128571166600914,0.6107967887207245,0.4419762480914921,0.5020307572522656
0.4040508568145384,0.42651025845581464,0.35019335834663995,0.46529645845056183
1.8861859012105302,0.44032721292970955,0.6640040593497184,0.17347165496994574
0.17457781283183896,0.6949362993622754,0.32005490843281126,0.2781472684172545
0.25755039072276437,0.7252559230809742,0.36328264315287795,0.37709021464303644
-0.07444591576616721,0.5167729478184774,0.5143287915458471,0.47076653966591847
-1.9187712152990415,0.816734425906292,0.12016575336330511,0.7239030332928482
-0.026513875449216878,0.6295196914038185,0.3912744262049039,0.5752374045556543
0.06023020994102644,0.5927382983275459,0.45195312522102193,0.35640859809484576
2.463242112485286,0.3935918995442031,0.7282951279928271,0.11228788700683039
-0.19236096478112252,0.4590733852556692,0.36513492302860756,0.480652892717884
0.30154734233361247,0.5734754702142284,0.44412012080638036,0.12818241355780038
-0.03471176970524331,0.6179277016767591,0.5566183130659025,0.4187335888407137
-1.168678037619532,0.7154930805943541,0.22544804885251077,0.6612474604311411
1.1428228145150205,0.4391122188928322,0.5383693091198454,0.3206285310583283
0.7519330326867741,0.5087185737235373,0.5534453862303824,0.24026323373409253
0.7910319470430469,0.5814340849287735,0.5625818339220828,0.3225955829551329
-0.9093874547947389,0.7018681994014939,0.35307597591558343,0.6842403509375821
1.4027943109360992,0.2985906872893808,0.6046582683237292,0.171513517351
-1.4018510627922809,0.697794279460415,0.11325544699555544,0.6857477937878552
0.5868570938002703,0.42489629759784125,0.5768618956328232,0.20126224118901834
2.1904556258099785,0.3813630765444788,0.5687091213383533,0.05121886603011319
-0.9905363251306883,0.8241586533605709,0.27546689237809185,0.6113464407463883
-0.5662977296027719,0.7038170271567309,0.24883864567366437,0.4075829469684603
0.09965136508764122,0.6048838152654874,0.3858478176825646,0.42008091578137374
-0.5034756541161992,0.6023362343058343,0.33924239499074343,0.43532517535134535
-1.5506634310661327,0.949519825497413,0.2058360405275351,0.6083116128324249
0.06856297480602733,0.4959468342925647,0.41889994177513207,0.5016799014972405
-1.0623037137261049,0.769615171958322,0.3661539204240422,0.6376774121246557
0.4735924306351816,0.5941105455986332,0.4726868477504099,0.2879916148042839
-0.9194242342338032,0.8168027392509593,0.24286940987368344,0.5921878787504982
1.5499344050175394,0.5507561443295129,0.6480881773090855,0.26356678932948086
-0.7832532923362371,0.6588203711312677,0.3692626631518786,0.6262574120972223
-0.3220615162056756,0.6573801206365136,0.24379444972610592,0.447084120505633
0.8135172173696698,0.6168276703869866,0.5267587578980439,0.15454513643810533
-1.2308643164339552,0.878245246363966,0.27531395084217597,0.6963976542358395
0.22745993460412942,0.6185579264189339,0.3842942648117269,0.4064642626325556
1.307142754282428,0.3271210865284528,0.6486184553233347,0.14273671262978266
-1.6074832345612275,0.8470054643296404,0.16274696700754607,0.6637817774456832
0.1846338585323042,0.71345453136773,0.41106835914539996,0.3760214135625477
0.25988279424842353,0.6075203137457873,0.39788287677601575,0.4940550370931071
0.7818228717773104,0.5429462059125743,0.47845340635539835,0.29717490666029467
-1.236950710878082,0.9864115877561775,0.13773094345960837,0.6226968124395631
-1.3204566130842763,0.7946307782262617,0.10097152187046822,0.5347227067850236
0.5219415656168976,0.5729263469543009,0.5656640818079598,0.2681170853475712
0.29698467323318606,0.5306226158617926,0.35129708256410336,0.17989057396540614
0.25049285034587654,0.4482491959880364,0.3344060681336619,0.35632872029369583
0.3464482094969757,0.4913383645060316,0.2581343675035327,0.3648198490725419
-0.6800247215784908,0.7293003199428182,0.2431886376411753,0.5149699483162511
0.23225369716100355,0.6769905492067211,0.3068454980007034,0.43776081968215397
0.29307247329868125,0.3873177734105266,0.540246701894526,0.3709750833432803
-0.7143514180263678,0.7085476115104966,0.3643291877033966,0.5610796941979096
1.8657745111447566,0.38258805024330444,0.5623962169439001,0.17235998996597934
0.4738329209117875,0.563225642759496,0.6096389083739133,0.2636105007024943
-1.1913034972026486,0.758806364513849,0.30168953369080675,0.6858766633108555
0.6565536086338297,0.5491069140478841,0.43665217670473594,0.25390668456728227
-0.9746816702273214,0.790269930231651,0.06420365456185917,0.4598389137508476
0.787084603742452,0.5632752627787484,0.6523078654786525,0.34271312968777984
1.158595579007404,0.47645650890212543,0.41929784937372006,0.46201665915472123
-0.8206823183517105,0.76829097368455,0.1487413629991941,0.6019277105266662
0.9633761292443218,0.5534823230156767,0.5781307632825113,0.19905056289935374
0.4127809269364983,0.5610191893164949,0.6161514699699339,0.3853502645794109
0.82206015999449,0.5364492244335247,0.5877345033819407,0.4125727426070906
1.8967929826539474,0.2644773218670007,0.6616303447264471,0.22514847025288592
-0.2453881160028705,0.8562918403502194,0.39222821562903193,0.4013984748567372
-0.7537361643574896,0.634495024397977,0.3474286284405385,0.49512698427002744
-0.8895144296255233,0.6399892320808,0.3230124756047472,0.5800237182890514
-0.8158102849654383,0.8848760033632206,0.295999858223643,0.5808673164512873
-0.0771017094141042,0.6579730039842856,0.37623850330933084,0.4829268905616869
0.3411519748166439,0.6067733252033881,0.41660138466980756,0.47119826119121205
0.27669079933001905,0.6943746640677466,0.3558010235242733,0.265104514680201
0.8271832490360238,0.5758486245161616,0.46165859062839193,0.3545721417599079
0.01300189187790702,0.7052947551029747,0.25087990120860865,0.33452789105492875
1.4535340771573169,0.30205241749433626,0.5549936246005653,0.11367442613032708
-0.2646568332379561,0.5839872999509307,0.2692691274301735,0.3906596562677621
2.720169166589619,0.1771556297157404,0.6391611327237795,0.10743740885900743
0.6256673477650062,0.48670572522681316,0.47115071882298887,0.3204051439486542
-0.8571575564162826,0.8178116315825347,0.37530291818896194,0.5574637723653779
-1.0708924980611123,0.7987894414971735,0.3121351207806606,0.6608626355912244
0.4824724152431853,0.522784545598457,0.31975598068968686,0.34651830514839416
-0.2234627853258509,0.7440321707201558,0.2744159332158717,0.5693937587647184
0.714000494092092,0.476091864654485,0.5402697438167947,0.2420796928087177
0.47323762457354485,0.5798642518160851,0.36334051186905686,0.4145561946974444
-0.07282891265687277,0.6598891062422898,0.3517516521368041,0.4321574952154286
-0.846793718068405,0.6755293714283256,0.31253346022510675,0.530031512021183
-1.5148472246858646,0.7812570843330159,0.11221523691689773,0.6664098286467015
-0.4465149520670211,0.7065397620263031,0.32946537154739175,0.450134136215172
0.8563987943234723,0.42371812187725405,0.38519008383038517,0.3635313896321824
0.21409374413020396,0.6773585730052732,0.35947493265175173,0.33656917100715344
-1.245738778711988,0.7337460517879912,0.24439785434578068,0.7219828687040759
0.173180925851182,0.554328452043428,0.2788082620608773,0.40516795218332136
0.3853173797288368,0.5963927228654039,0.46049455664804123,0.2230031807970054
-0.883857436201133,0.709742341979909,0.26447031631209283,0.643710224857679
0.1537251059455279,0.6980935606999039,0.4396414644727024,0.4758724639536025
0.058208718445999896,0.5436565888254244,0.40251536377474617,0.3879354535084651
-1.142970297830623,0.7819749418489672,0.3369249993402557,0.5789245768088787
0.3577873603482833,0.6162387016218994,0.4330072410179975,0.36118188076270596
0.5607845263682344,0.46991339104416247,0.41654367804614156,0.32195894084396165
1.083051243175277,0.5375509449511363,0.5247889897153862,0.2389033350368563
1.053802052034903,0.5952262743083595,0.5531225613645847,0.20265778655667901
-1.377669367957091,0.9170260011281245,0.20704064270395378,0.5912227147722838
-0.9378250399151228,0.6951921766327286,0.26220847400716984,0.5867637915786537
0.5150352672086598,0.654207491688959,0.3899924645829216,0.31263151133481176
0.5137859509122088,0.4218456026880638,0.3928093346239227,0.2089086772043192
0.5150476863060479,0.715606957274856,0.3366675518045428,0.380790902285101
3.852731490654721,0.0,1.0,0.0
0.570890510693167,0.5328196601211005,0.3558340726517797,0.26828529148419705
1.135565640180599,0.4842967732040996,0.46940246735446384,0.2957104417738316
0.9540017634932023,0.5418147640723789,0.4444288213916932,0.4940284287085517
0.651391251305798,0.5081300387939426,0.5288377628232155,0.2793624475299616
-0.3152692446403456,0.6650127125761615,0.3156444170741945,0.5273376762306231
0.7589692204932674,0.44045004465112625,0.5693391007782634,0.3441902244221741
-0.7728252145375718,0.7117993858993698,0.22878814933929223,0.5158913467777748
-0.23681860674000887,0.6405988038687839,0.36928155078215935,0.45527071539212793
-0.48536354782910346,0.7117026367735615,0.2529350315456309,0.445004304238779
0.08187413938632256,0.6157850288183777,0.5517503210180211,0.4650967268692966
2.3146585666735087,0.3027618958294672,0.5813251562468406,0.08238860273470319
-1.867265192591748,0.9912996079679067,0.16479491769943444,0.714195822528295
0.6862601903745135,0.6375362224293896,0.5133841437808113,0.283833753409934
-1.6127158711896517,0.7708471460971011,0.20500039644266313,0.6056577605622019
-0.47193186578943347,0.669042599884883,0.30411753715936757,0.5824256290287799
1.088950596967366,0.4969341247386168,0.5063476420667218,0.1999049625143332
0.06428001909546277,0.6122567842379613,0.38957721813857976,0.475985100824436
-1.0777447779293061,0.7328546373076507,0.23018022457940215,0.5168896986474407
-0.7153037092599682,0.7545555168771136,0.3607118613263576,0.5051118564828688
0.6795977489346758,0.5947296472833327,0.6325513913672471,0.19167381843844716
-0.7303666317171367,0.7001257628318778,0.24300343551590592,0.5571594456786241
0.21645858958197486,0.6691897471396435,0.30128625732215086,0.4395742561431224
0.045571839903813784,0.5847823227655087,0.37714979796846587,0.4347933419501077
-0.6516003476058171,0.8355031374729285,0.4917803241945077,0.5532390982662786
2.1439440893253257,0.2692973875699333,0.5888908646965857,0.08122949089797202
0.6339190223180112,0.5047331791668028,0.5832647421974689,0.4902846366860398
-2.025142586657607,0.8608314506037468,0.24888192172341606,0.8028026686236068
0.18645431476942764,0.5227881521398318,0.3596053681623054,0.504458135581251
-0.661786464768388,0.5787846178592432,0.3374437697212466,0.4485105962757745
0.852433334796224,0.43532945727288974,0.6101687764225531,0.1790637443661185
-0.7925207384327007,0.8640898979598058,0.24869477205911267,0.5555028224521712
-0.11473644146689901,0.7345510971386108,0.3480378157563521,0.46915251716254214
0.5049872789804571,0.6052655998126755,0.39787514244547406,0.3649960607716286
0.8657551941701215,0.5093382816282418,0.41067782150379745,0.2237100273864008
-1.2002964070557762,0.7354727350596206,0.17640354692853233,0.6803912565495029
-0.3345012358409484,0.7201826778656645,0.242495540479559,0.4644487495367874
-0.4749453111609562,0.6682091913777761,0.3204324711787545,0.42109778313459
-0.6533292325737119,0.7631610446467919,0.23660333208849724,0.4853912069891761
1.7654542402810969,0.44331093140677397,0.6198421628472589,0.18415955070062626
